date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2020-09-06 11:00:38,OfficialNDCGh,,12,59,402,"#JMandJane2020pic.twitter.com/ktMJ9wdV6S",,,#JMandJane2020pic,1302562346552954880,https://twitter.com/OfficialNDCGh/status/1302562346552954880
2020-09-05 19:47:08,OfficialNDCGh,,8,74,680,"Lawra #JMandJane2020pic.twitter.com/0zqJcIxZYN",,,#JMandJane2020pic,1302332456885014529,https://twitter.com/OfficialNDCGh/status/1302332456885014529
2020-09-05 15:13:09,OfficialNDCGh,,18,82,520,"Manifesto launch #JMandJane2020pic.twitter.com/DoZrjW0c9o",,,#JMandJane2020pic,1302263504641175552,https://twitter.com/OfficialNDCGh/status/1302263504641175552
2020-09-05 14:06:57,OfficialNDCGh,,9,66,356,"Temperament in leaders 101 with @JDMahama #JMandJane2020pic.twitter.com/kRcCNrN1Oh",,@JDMahama,#JMandJane2020pic,1302246846283251712,https://twitter.com/OfficialNDCGh/status/1302246846283251712
2020-09-05 11:26:13,OfficialNDCGh,,15,88,467,"The Big Push agenda of the NDC has a strong foundation to create jobs for the youth. ~ Professor Naana Jane Opoku-Agyemang @NJOAgyemangpic.twitter.com/CiDJZmK5Ar",,@NJOAgyemangpic,,1302206397216686081,https://twitter.com/OfficialNDCGh/status/1302206397216686081
2020-09-04 23:21:10,OfficialNDCGh,,44,99,585,"He beautifully sums up everything in one commentpic.twitter.com/lxbsetkwKg",,,,1302023930979454980,https://twitter.com/OfficialNDCGh/status/1302023930979454980
2020-09-03 19:13:56,OfficialNDCGh,,5,28,203,"pic.twitter.com/b1eDC4mIZJ",,,,1301599324003012608,https://twitter.com/OfficialNDCGh/status/1301599324003012608
2020-09-02 20:02:29,OfficialNDCGh,,7,30,175,"pic.twitter.com/TQmOpUIUQm",,,,1301249154736414720,https://twitter.com/OfficialNDCGh/status/1301249154736414720
2020-09-02 19:28:48,OfficialNDCGh,,36,68,800,"Flagbearer and leader of @OfficialNDCGh Mr John Dramani Mahama @JDMahama gets a ride in Wa #JMandJane2020pic.twitter.com/HZ5dCA4VdF",,@OfficialNDCGh @JDMahama,#JMandJane2020pic,1301240679033643009,https://twitter.com/OfficialNDCGh/status/1301240679033643009
2020-09-02 11:22:08,OfficialNDCGh,,24,77,693,"Thanks @joyce_bawah. #TimeForChange #JMandJane2020pic.twitter.com/urif4B5eCh",,@joyce_bawah,#TimeForChange #JMandJane2020pic,1301118206682296326,https://twitter.com/OfficialNDCGh/status/1301118206682296326
2020-09-01 19:16:44,OfficialNDCGh,,21,35,313,"pic.twitter.com/gAkiqLEECA",,,,1300875253623775232,https://twitter.com/OfficialNDCGh/status/1300875253623775232
